"breed","no_dogs","average_no_intakes","max_no_intakes","no_dogs_with_at_least_2_intakes","recidivism_percentage"
"Doberman Pinsch","32","1.56","5","9","28.13"
"Staffordshire Mix","294","1.31","5","68","23.13"
"Pit Bull/Labrador Retriever","83","1.29","4","19","22.89"
"Labrador Retriever/Beagle","35","1.29","3","8","22.86"
"American Bulldog Mix","252","1.29","5","57","22.62"
"Chinese Sharpei Mix","70","1.27","4","15","21.43"
"Whippet Mix","42","1.26","3","9","21.43"
"Siberian Husky","89","1.29","4","19","21.35"
"Standard Schnauzer Mix","40","1.25","4","8","20.00"
"Chihuahua Shorthair/Pug","41","1.24","3","8","19.51"
"American Staffordshire Terrier Mix","170","1.29","6","33","19.41"
"Basenji Mix","37","1.22","3","7","18.92"
"Basset Hound","32","1.22","3","6","18.75"
"Boxer/Labrador Retriever","32","1.19","2","6","18.75"
"Labrador Retriever/Boxer","43","1.21","3","8","18.60"
"Pit Bull Mix","5064","1.26","9","934","18.44"
"Manchester Terrier Mix","82","1.23","3","15","18.29"
"American Pit Bull Terrier Mix","148","1.23","5","27","18.24"
"Pointer Mix","266","1.27","5","48","18.05"
"English Bulldog Mix","61","1.20","3","11","18.03"
"Boxer/Pit Bull","39","1.26","4","7","17.95"
"Australian Shepherd","39","1.18","2","7","17.95"
"German Shepherd/Labrador Retriever","123","1.30","5","22","17.89"
"Basset Hound Mix","102","1.25","4","18","17.65"
"Akita Mix","34","1.18","2","6","17.65"
"German Shepherd","191","1.24","4","33","17.28"
"Rottweiler","87","1.21","3","15","17.24"
"Bull Terrier Mix","64","1.30","4","11","17.19"
"Bichon Frise Mix","47","1.21","4","8","17.02"
"Redbone Hound Mix","53","1.28","4","9","16.98"
"Boxer Mix","572","1.20","6","94","16.43"
"Parson Russell Terrier Mix","37","1.22","4","6","16.22"
"Black Mouth Cur Mix","204","1.22","4","33","16.18"
"Miniature Poodle","50","1.16","2","8","16.00"
"Wire Hair Fox Terrier Mix","38","1.18","3","6","15.79"
"Siberian Husky Mix","363","1.22","5","57","15.70"
"Mastiff Mix","83","1.17","3","13","15.66"
"Black/Tan Hound Mix","64","1.20","4","10","15.63"
"Rottweiler Mix","271","1.21","4","42","15.50"
"Rhod Ridgeback Mix","65","1.20","4","10","15.38"
"Labrador Retriever/Border Collie","65","1.23","4","10","15.38"
"Labrador Retriever/German Shepherd","117","1.20","3","18","15.38"
"Border Collie/Labrador Retriever","59","1.20","4","9","15.25"
"Catahoula Mix","400","1.21","4","61","15.25"
"Beagle","59","1.36","7","9","15.25"
"Doberman Pinsch Mix","105","1.18","3","16","15.24"
"Pit Bull/Boxer","40","1.33","7","6","15.00"
"Norwich Terrier Mix","40","1.15","2","6","15.00"
"Pit Bull","190","1.23","6","28","14.74"
"West Highland Mix","35","1.20","3","5","14.29"
"Border Collie Mix","566","1.18","6","80","14.13"
"Shetland Sheepdog Mix","36","1.19","3","5","13.89"
"Labrador Retriever/Australian Cattle Dog","65","1.14","2","9","13.85"
"German Shepherd Mix","1665","1.18","5","229","13.75"
"Harrier Mix","44","1.18","3","6","13.64"
"Border Terrier Mix","110","1.15","3","15","13.64"
"Great Pyrenees","44","1.20","4","6","13.64"
"Chow Chow Mix","125","1.17","5","17","13.60"
"Labrador Retriever/Pointer","37","1.16","3","5","13.51"
"Labrador Retriever","201","1.20","6","27","13.43"
"Australian Kelpie Mix","208","1.17","4","27","12.98"
"Norfolk Terrier Mix","62","1.13","2","8","12.90"
"Boston Terrier","31","1.16","3","4","12.90"
"Blue Lacy Mix","94","1.22","5","12","12.77"
"Australian Cattle Dog Mix","957","1.15","5","122","12.75"
"Anatol Shepherd Mix","213","1.20","5","27","12.68"
"Boxer","80","1.15","3","10","12.50"
"Miniature Schnauzer","49","1.14","3","6","12.24"
"Chihuahua Shorthair","180","1.13","4","22","12.22"
"Belgian Malinois Mix","41","1.20","4","5","12.20"
"Great Dane Mix","75","1.17","5","9","12.00"
"Labrador Retriever Mix","4190","1.16","8","498","11.89"
"Labrador Retriever/Pit Bull","188","1.16","4","22","11.70"
"Dachshund Wirehair Mix","77","1.13","3","9","11.69"
"Rat Terrier/Chihuahua Shorthair","43","1.14","3","5","11.63"
"Labrador Retriever/Chow Chow","35","1.11","2","4","11.43"
"German Shorthair Pointer Mix","35","1.17","4","4","11.43"
"Jack Russell Terrier/Chihuahua Shorthair","35","1.17","3","4","11.43"
"Beagle Mix","343","1.15","5","39","11.37"
"Weimaraner Mix","44","1.14","3","5","11.36"
"Jack Russell Terrier","44","1.14","3","5","11.36"
"Carolina Dog Mix","62","1.13","3","7","11.29"
"Miniature Poodle Mix","578","1.15","5","63","10.90"
"Boston Terrier Mix","92","1.13","3","10","10.87"
"Rat Terrier Mix","405","1.16","13","44","10.86"
"Flat Coat Retriever Mix","65","1.12","3","7","10.77"
"Australian Cattle Dog/Labrador Retriever","56","1.11","2","6","10.71"
"Maltese/Miniature Poodle","47","1.17","4","5","10.64"
"Dachshund Longhair Mix","85","1.12","3","9","10.59"
"Maltese","38","1.11","2","4","10.53"
"Chihuahua Shorthair/Dachshund","223","1.13","6","23","10.31"
"Jack Russell Terrier Mix","389","1.12","4","40","10.28"
"Cardigan Welsh Corgi Mix","98","1.13","4","10","10.20"
"Plott Hound Mix","228","1.12","4","23","10.09"
"Cocker Spaniel","40","1.15","4","4","10.00"
"Dachshund/Chihuahua Shorthair","161","1.11","3","16","9.94"
"Dalmatian Mix","41","1.10","2","4","9.76"
"Alaskan Husky Mix","52","1.10","2","5","9.62"
"Chihuahua Shorthair/Jack Russell Terrier","53","1.11","3","5","9.43"
"Labrador Retriever/Great Pyrenees","43","1.19","5","4","9.30"
"Border Collie","43","1.09","2","4","9.30"
"Miniature Pinscher Mix","143","1.09","2","13","9.09"
"Pug/Chihuahua Shorthair","33","1.12","3","3","9.09"
"Cairn Terrier Mix","321","1.09","2","29","9.03"
"Australian Cattle Dog","78","1.12","3","7","8.97"
"Miniature Schnauzer/Miniature Poodle","67","1.10","3","6","8.96"
"Chihuahua Shorthair/Rat Terrier","56","1.09","2","5","8.93"
"Miniature Schnauzer Mix","365","1.11","4","32","8.77"
"Chihuahua Shorthair Mix","4430","1.10","4","379","8.56"
"Australian Shepherd Mix","425","1.11","6","36","8.47"
"Toy Poodle Mix","96","1.09","3","8","8.33"
"Great Pyrenees Mix","318","1.10","4","26","8.18"
"Collie Smooth Mix","74","1.12","3","6","8.11"
"Pug Mix","112","1.12","4","9","8.04"
"Pomeranian Mix","112","1.10","3","9","8.04"
"Shih Tzu","106","1.08","2","8","7.55"
"Dachshund Mix","750","1.08","5","56","7.47"
"Cocker Spaniel Mix","99","1.09","4","7","7.07"
"Golden Retriever Mix","145","1.08","3","10","6.90"
"Yorkshire Terrier","44","1.07","2","3","6.82"
"Chihuahua Longhair Mix","345","1.08","3","23","6.67"
"Soft Coated Wheaten Terrier Mix","46","1.07","2","3","6.52"
"Maltese Mix","144","1.08","3","9","6.25"
"Pembroke Welsh Corgi Mix","48","1.06","2","3","6.25"
"Dachshund","96","1.06","2","6","6.25"
"Yorkshire Terrier Mix","419","1.07","4","26","6.21"
"Shiba Inu Mix","35","1.06","2","2","5.71"
"Queensland Heeler Mix","141","1.06","3","8","5.67"
"Lhasa Apso Mix","101","1.07","3","5","4.95"
"Pug","44","1.05","2","2","4.55"
"Shih Tzu Mix","280","1.04","4","10","3.57"
"Pekingese Mix","73","1.03","2","2","2.74"
"Bruss Griffon Mix","38","1.00","1","0","0.00"
